Round 16 Details
============================================================

HYPOTHESIS: Strictly follow human insights - PCA on musk embeddings,
LOO-safe PC selection inside each fold, ONE Ridge model.
  pcs_only_kt3_kg1_r50: adjusted=-1.0000 (LOO r=0.3113, IS r=0.7785, gap=0.4673) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  pcs_only_kt3_kg2_r1: adjusted=-1.0000 (LOO r=0.4178, IS r=0.8251, gap=0.4073) [F1=0.2440 QWK=0.1379 Acc=0.2667] DISQUALIFIED
  pcs_only_kt3_kg2_r5: adjusted=-1.0000 (LOO r=0.4175, IS r=0.8225, gap=0.4051) [F1=0.2201 QWK=0.0741 Acc=0.2667] DISQUALIFIED
  pcs_only_kt3_kg2_r10: adjusted=-1.0000 (LOO r=0.4126, IS r=0.8195, gap=0.4068) [F1=0.2404 QWK=0.0769 Acc=0.3000] DISQUALIFIED
  pcs_only_kt3_kg2_r20: adjusted=-1.0000 (LOO r=0.4005, IS r=0.8152, gap=0.4147) [F1=0.2592 QWK=0.0800 Acc=0.3333] DISQUALIFIED
  pcs_only_kt3_kg2_r50: adjusted=-1.0000 (LOO r=0.3616, IS r=0.8128, gap=0.4512) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  pcs_only_kt5_kg0_r50: adjusted=-1.0000 (LOO r=0.5093, IS r=0.8131, gap=0.3038) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  pcs_only_kt5_kg1_r20: adjusted=-1.0000 (LOO r=0.5356, IS r=0.8370, gap=0.3014) [F1=0.2135 QWK=0.0909 Acc=0.3333] DISQUALIFIED
  pcs_only_kt5_kg1_r50: adjusted=-1.0000 (LOO r=0.4807, IS r=0.8324, gap=0.3517) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  pcs_only_kt5_kg2_r20: adjusted=-1.0000 (LOO r=0.5376, IS r=0.8431, gap=0.3055) [F1=0.2783 QWK=0.1739 Acc=0.3667] DISQUALIFIED
  pcs_only_kt5_kg2_r50: adjusted=-1.0000 (LOO r=0.4969, IS r=0.8375, gap=0.3407) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg2_a0.05_l10.5: adjusted=-1.0000 (LOO r=0.4875, IS r=0.7912, gap=0.3037) [F1=0.4095 QWK=0.4000 Acc=0.4000] DISQUALIFIED
  en_gpf_logntc_kt2_kg2_a0.05_l10.8: adjusted=-1.0000 (LOO r=0.4738, IS r=0.7908, gap=0.3170) [F1=0.3390 QWK=0.3030 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg2_a0.1_l10.5: adjusted=-1.0000 (LOO r=0.4732, IS r=0.7908, gap=0.3176) [F1=0.3036 QWK=0.2500 Acc=0.3000] DISQUALIFIED
  en_gpf_logntc_kt2_kg2_a0.1_l10.8: adjusted=-1.0000 (LOO r=0.4416, IS r=0.7903, gap=0.3487) [F1=0.3288 QWK=0.2581 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg2_a0.2_l10.5: adjusted=-1.0000 (LOO r=0.4316, IS r=0.7902, gap=0.3586) [F1=0.1810 QWK=0.0000 Acc=0.2667] DISQUALIFIED
  en_gpf_logntc_kt2_kg2_a0.2_l10.8: adjusted=-1.0000 (LOO r=0.3454, IS r=0.7857, gap=0.4403) [F1=0.2310 QWK=0.0000 Acc=0.3667] DISQUALIFIED
  en_gpf_logntc_kt2_kg2_a0.5_l10.2: adjusted=-1.0000 (LOO r=0.4584, IS r=0.7891, gap=0.3306) [F1=0.2185 QWK=0.0909 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg2_a0.5_l10.5: adjusted=-1.0000 (LOO r=0.1236, IS r=0.7643, gap=0.6407) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg2_a0.5_l10.8: adjusted=-1.0000 (LOO r=-0.8349, IS r=0.4978, gap=1.3327) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt3_kg3_a0.2_l10.5: adjusted=-1.0000 (LOO r=0.5194, IS r=0.8256, gap=0.3062) [F1=0.2692 QWK=0.0833 Acc=0.3667] DISQUALIFIED
  en_gpf_logntc_kt3_kg3_a0.2_l10.8: adjusted=-1.0000 (LOO r=0.3850, IS r=0.8154, gap=0.4304) [F1=0.2310 QWK=0.0000 Acc=0.3667] DISQUALIFIED
  en_gpf_logntc_kt3_kg3_a0.5_l10.5: adjusted=-1.0000 (LOO r=0.1266, IS r=0.7643, gap=0.6377) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt3_kg3_a0.5_l10.8: adjusted=-1.0000 (LOO r=-0.8349, IS r=0.4978, gap=1.3327) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg1_a0.05_l10.2: adjusted=-1.0000 (LOO r=0.4521, IS r=0.7602, gap=0.3081) [F1=0.4331 QWK=0.3750 Acc=0.4333] DISQUALIFIED
  en_gpf_logntc_kt2_kg1_a0.05_l10.5: adjusted=-1.0000 (LOO r=0.4412, IS r=0.7602, gap=0.3190) [F1=0.4331 QWK=0.3750 Acc=0.4333] DISQUALIFIED
  en_gpf_logntc_kt2_kg1_a0.05_l10.8: adjusted=-1.0000 (LOO r=0.4269, IS r=0.7601, gap=0.3333) [F1=0.4331 QWK=0.3750 Acc=0.4333] DISQUALIFIED
  en_gpf_logntc_kt2_kg1_a0.1_l10.2: adjusted=-1.0000 (LOO r=0.4505, IS r=0.7600, gap=0.3095) [F1=0.4667 QWK=0.4667 Acc=0.4667] DISQUALIFIED
  en_gpf_logntc_kt2_kg1_a0.1_l10.5: adjusted=-1.0000 (LOO r=0.4257, IS r=0.7601, gap=0.3344) [F1=0.2911 QWK=0.2308 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg1_a0.1_l10.8: adjusted=-1.0000 (LOO r=0.3937, IS r=0.7596, gap=0.3660) [F1=0.2879 QWK=0.1481 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg1_a0.2_l10.2: adjusted=-1.0000 (LOO r=0.4421, IS r=0.7596, gap=0.3175) [F1=0.2911 QWK=0.2308 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg1_a0.2_l10.5: adjusted=-1.0000 (LOO r=0.3807, IS r=0.7597, gap=0.3790) [F1=0.1997 QWK=0.0870 Acc=0.3000] DISQUALIFIED
  en_gpf_logntc_kt2_kg1_a0.2_l10.8: adjusted=-1.0000 (LOO r=0.2865, IS r=0.7555, gap=0.4690) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg1_a0.5_l10.2: adjusted=-1.0000 (LOO r=0.4007, IS r=0.7584, gap=0.3578) [F1=0.2185 QWK=0.0909 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg1_a0.5_l10.5: adjusted=-1.0000 (LOO r=0.0358, IS r=0.7368, gap=0.7010) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg1_a0.5_l10.8: adjusted=-1.0000 (LOO r=-0.8349, IS r=0.4978, gap=1.3327) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt1_kg2_a0.2_l10.8: adjusted=-1.0000 (LOO r=0.4422, IS r=0.7756, gap=0.3334) [F1=0.2310 QWK=0.0000 Acc=0.3667] DISQUALIFIED
  en_gpf_logntc_kt1_kg2_a0.5_l10.5: adjusted=-1.0000 (LOO r=0.2209, IS r=0.7529, gap=0.5319) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt1_kg2_a0.5_l10.8: adjusted=-1.0000 (LOO r=-0.8349, IS r=0.4978, gap=1.3327) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt3_kg2_a0.05_l10.2: adjusted=-1.0000 (LOO r=0.4871, IS r=0.8269, gap=0.3398) [F1=0.3935 QWK=0.3226 Acc=0.4000] DISQUALIFIED
  en_gpf_logntc_kt3_kg2_a0.05_l10.5: adjusted=-1.0000 (LOO r=0.4780, IS r=0.8256, gap=0.3476) [F1=0.3476 QWK=0.2667 Acc=0.3667] DISQUALIFIED
  en_gpf_logntc_kt3_kg2_a0.05_l10.8: adjusted=-1.0000 (LOO r=0.4685, IS r=0.8241, gap=0.3556) [F1=0.3100 QWK=0.2069 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt3_kg2_a0.1_l10.2: adjusted=-1.0000 (LOO r=0.4857, IS r=0.8258, gap=0.3401) [F1=0.3476 QWK=0.2667 Acc=0.3667] DISQUALIFIED
  en_gpf_logntc_kt3_kg2_a0.1_l10.5: adjusted=-1.0000 (LOO r=0.4625, IS r=0.8234, gap=0.3609) [F1=0.2679 QWK=0.1429 Acc=0.3000] DISQUALIFIED
  en_gpf_logntc_kt3_kg2_a0.1_l10.8: adjusted=-1.0000 (LOO r=0.4380, IS r=0.8206, gap=0.3826) [F1=0.2879 QWK=0.1481 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt3_kg2_a0.2_l10.2: adjusted=-1.0000 (LOO r=0.4812, IS r=0.8235, gap=0.3424) [F1=0.2879 QWK=0.1481 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt3_kg2_a0.2_l10.5: adjusted=-1.0000 (LOO r=0.4214, IS r=0.8197, gap=0.3983) [F1=0.2592 QWK=0.0800 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt3_kg2_a0.2_l10.8: adjusted=-1.0000 (LOO r=0.3384, IS r=0.8117, gap=0.4733) [F1=0.1709 QWK=-0.0952 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt3_kg2_a0.5_l10.2: adjusted=-1.0000 (LOO r=0.4446, IS r=0.8169, gap=0.3723) [F1=0.2185 QWK=0.0909 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt3_kg2_a0.5_l10.5: adjusted=-1.0000 (LOO r=0.1187, IS r=0.7643, gap=0.6456) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt3_kg2_a0.5_l10.8: adjusted=-1.0000 (LOO r=-0.8349, IS r=0.4978, gap=1.3327) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg3_a0.2_l10.8: adjusted=-1.0000 (LOO r=0.3849, IS r=0.7914, gap=0.4064) [F1=0.2310 QWK=0.0000 Acc=0.3667] DISQUALIFIED
  en_gpf_logntc_kt2_kg3_a0.5_l10.5: adjusted=-1.0000 (LOO r=0.1310, IS r=0.7643, gap=0.6333) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_kt2_kg3_a0.5_l10.8: adjusted=-1.0000 (LOO r=-0.8349, IS r=0.4978, gap=1.3327) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg2_a0.05_l10.2: adjusted=-1.0000 (LOO r=0.4673, IS r=0.7917, gap=0.3244) [F1=0.4117 QWK=0.4000 Acc=0.4000] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg2_a0.05_l10.5: adjusted=-1.0000 (LOO r=0.4666, IS r=0.7912, gap=0.3245) [F1=0.3390 QWK=0.3030 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg2_a0.05_l10.8: adjusted=-1.0000 (LOO r=0.4605, IS r=0.7908, gap=0.3303) [F1=0.3036 QWK=0.2500 Acc=0.3000] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg2_a0.1_l10.2: adjusted=-1.0000 (LOO r=0.4751, IS r=0.7913, gap=0.3162) [F1=0.3390 QWK=0.3030 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg2_a0.1_l10.5: adjusted=-1.0000 (LOO r=0.4623, IS r=0.7908, gap=0.3285) [F1=0.3036 QWK=0.2500 Acc=0.3000] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg2_a0.1_l10.8: adjusted=-1.0000 (LOO r=0.4381, IS r=0.7903, gap=0.3521) [F1=0.3288 QWK=0.2581 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg2_a0.2_l10.2: adjusted=-1.0000 (LOO r=0.4779, IS r=0.7904, gap=0.3125) [F1=0.3288 QWK=0.2581 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg2_a0.2_l10.5: adjusted=-1.0000 (LOO r=0.4305, IS r=0.7902, gap=0.3598) [F1=0.1810 QWK=0.0000 Acc=0.2667] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg2_a0.2_l10.8: adjusted=-1.0000 (LOO r=0.3454, IS r=0.7857, gap=0.4403) [F1=0.2310 QWK=0.0000 Acc=0.3667] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg2_a0.5_l10.2: adjusted=-1.0000 (LOO r=0.4516, IS r=0.7891, gap=0.3374) [F1=0.2185 QWK=0.0909 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg2_a0.5_l10.5: adjusted=-1.0000 (LOO r=0.1236, IS r=0.7643, gap=0.6407) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg2_a0.5_l10.8: adjusted=-1.0000 (LOO r=-0.8349, IS r=0.4978, gap=1.3327) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg3_a0.2_l10.5: adjusted=-1.0000 (LOO r=0.5194, IS r=0.8256, gap=0.3062) [F1=0.2692 QWK=0.0833 Acc=0.3667] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg3_a0.2_l10.8: adjusted=-1.0000 (LOO r=0.3850, IS r=0.8154, gap=0.4304) [F1=0.2310 QWK=0.0000 Acc=0.3667] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg3_a0.5_l10.5: adjusted=-1.0000 (LOO r=0.1266, IS r=0.7643, gap=0.6377) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg3_a0.5_l10.8: adjusted=-1.0000 (LOO r=-0.8349, IS r=0.4978, gap=1.3327) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg1_a0.05_l10.2: adjusted=-1.0000 (LOO r=0.4197, IS r=0.7602, gap=0.3405) [F1=0.4331 QWK=0.3750 Acc=0.4333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg1_a0.05_l10.5: adjusted=-1.0000 (LOO r=0.4205, IS r=0.7602, gap=0.3397) [F1=0.4331 QWK=0.3750 Acc=0.4333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg1_a0.05_l10.8: adjusted=-1.0000 (LOO r=0.4132, IS r=0.7601, gap=0.3470) [F1=0.4331 QWK=0.3750 Acc=0.4333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg1_a0.1_l10.2: adjusted=-1.0000 (LOO r=0.4255, IS r=0.7600, gap=0.3345) [F1=0.4379 QWK=0.4516 Acc=0.4333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg1_a0.1_l10.5: adjusted=-1.0000 (LOO r=0.4138, IS r=0.7601, gap=0.3463) [F1=0.2677 QWK=0.2222 Acc=0.3000] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg1_a0.1_l10.8: adjusted=-1.0000 (LOO r=0.3892, IS r=0.7596, gap=0.3705) [F1=0.2879 QWK=0.1481 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg1_a0.2_l10.2: adjusted=-1.0000 (LOO r=0.4225, IS r=0.7596, gap=0.3371) [F1=0.2677 QWK=0.2222 Acc=0.3000] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg1_a0.2_l10.5: adjusted=-1.0000 (LOO r=0.3772, IS r=0.7597, gap=0.3825) [F1=0.1997 QWK=0.0870 Acc=0.3000] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg1_a0.2_l10.8: adjusted=-1.0000 (LOO r=0.2865, IS r=0.7555, gap=0.4690) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg1_a0.5_l10.2: adjusted=-1.0000 (LOO r=0.3914, IS r=0.7584, gap=0.3670) [F1=0.2185 QWK=0.0909 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg1_a0.5_l10.5: adjusted=-1.0000 (LOO r=0.0358, IS r=0.7368, gap=0.7010) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg1_a0.5_l10.8: adjusted=-1.0000 (LOO r=-0.8349, IS r=0.4978, gap=1.3327) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt1_kg2_a0.2_l10.8: adjusted=-1.0000 (LOO r=0.4422, IS r=0.7756, gap=0.3334) [F1=0.2310 QWK=0.0000 Acc=0.3667] DISQUALIFIED
  en_gpf_logntc_bp_kt1_kg2_a0.5_l10.5: adjusted=-1.0000 (LOO r=0.2209, IS r=0.7529, gap=0.5319) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt1_kg2_a0.5_l10.8: adjusted=-1.0000 (LOO r=-0.8349, IS r=0.4978, gap=1.3327) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg2_a0.05_l10.2: adjusted=-1.0000 (LOO r=0.4587, IS r=0.8273, gap=0.3686) [F1=0.3288 QWK=0.2581 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg2_a0.05_l10.5: adjusted=-1.0000 (LOO r=0.4567, IS r=0.8263, gap=0.3695) [F1=0.2837 QWK=0.2000 Acc=0.3000] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg2_a0.05_l10.8: adjusted=-1.0000 (LOO r=0.4516, IS r=0.8247, gap=0.3730) [F1=0.2440 QWK=0.1379 Acc=0.2667] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg2_a0.1_l10.2: adjusted=-1.0000 (LOO r=0.4621, IS r=0.8266, gap=0.3645) [F1=0.2837 QWK=0.2000 Acc=0.3000] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg2_a0.1_l10.5: adjusted=-1.0000 (LOO r=0.4476, IS r=0.8237, gap=0.3762) [F1=0.2440 QWK=0.1379 Acc=0.2667] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg2_a0.1_l10.8: adjusted=-1.0000 (LOO r=0.4357, IS r=0.8206, gap=0.3849) [F1=0.2879 QWK=0.1481 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg2_a0.2_l10.2: adjusted=-1.0000 (LOO r=0.4595, IS r=0.8242, gap=0.3648) [F1=0.2440 QWK=0.1379 Acc=0.2667] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg2_a0.2_l10.5: adjusted=-1.0000 (LOO r=0.4206, IS r=0.8197, gap=0.3991) [F1=0.2592 QWK=0.0800 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg2_a0.2_l10.8: adjusted=-1.0000 (LOO r=0.3384, IS r=0.8117, gap=0.4733) [F1=0.1709 QWK=-0.0952 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg2_a0.5_l10.2: adjusted=-1.0000 (LOO r=0.4359, IS r=0.8169, gap=0.3810) [F1=0.2185 QWK=0.0909 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg2_a0.5_l10.5: adjusted=-1.0000 (LOO r=0.1187, IS r=0.7643, gap=0.6456) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt3_kg2_a0.5_l10.8: adjusted=-1.0000 (LOO r=-0.8349, IS r=0.4978, gap=1.3327) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg3_a0.2_l10.8: adjusted=-1.0000 (LOO r=0.3849, IS r=0.7914, gap=0.4064) [F1=0.2310 QWK=0.0000 Acc=0.3667] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg3_a0.5_l10.5: adjusted=-1.0000 (LOO r=0.1310, IS r=0.7643, gap=0.6333) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  en_gpf_logntc_bp_kt2_kg3_a0.5_l10.8: adjusted=-1.0000 (LOO r=-0.8349, IS r=0.4978, gap=1.3327) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED

BEST MODEL: both_pca_gpf_logntc_kt1_kg5_r10
  Pearson r:      IS=0.8646  LOO=0.7132
  IS-LOO Gap:     0.1513 (penalty=0.0007)
  Adjusted Score: 0.7126

ERRORS:
  TCGA-A2-A0ET: GT=2 -> Pred=3 (continuous=2.891)
  TCGA-AC-A23E: GT=1 -> Pred=2 (continuous=1.951)
  TCGA-AC-A3TN: GT=1 -> Pred=2 (continuous=1.585)
  TCGA-AR-A0U4: GT=3 -> Pred=2 (continuous=2.353)
  TCGA-AR-A1AR: GT=3 -> Pred=2 (continuous=2.476)
  TCGA-AR-A2LO: GT=3 -> Pred=2 (continuous=2.358)
  TCGA-BH-A0B8: GT=3 -> Pred=2 (continuous=1.681)
  TCGA-BH-A0C3: GT=3 -> Pred=2 (continuous=1.942)
  TCGA-BH-A0DX: GT=1 -> Pred=2 (continuous=1.547)
  TCGA-BH-A0W4: GT=1 -> Pred=2 (continuous=1.600)
  TCGA-D8-A27N: GT=3 -> Pred=2 (continuous=2.492)
  TCGA-D8-A27P: GT=1 -> Pred=2 (continuous=1.613)
  TCGA-D8-A4Z1: GT=3 -> Pred=2 (continuous=2.337)
  TCGA-E2-A10E: GT=2 -> Pred=3 (continuous=2.510)
  TCGA-LL-A5YO: GT=1 -> Pred=2 (continuous=1.832)
